Title,Distributor,ReleaseDateUS,Budget,OpeningWeekendNorthAmerica,NorthAmerica,OtherTerritories,Worldwide,Rotten Tomatoesin%,Metacritic,CinemaScore,CinemaScore,MainCharacter,,ROI
Howard the Duck,Universal Pictures,8/1/1986 0:00,37000000,5070136,16295774,21667000,37962774,14,28,B,B-,Howard the Duck,,1.026020919
Blade,New Line Cinema,8/21/1998 0:00,45000000,17073856,70087718,61095812,131183530,57,47,A,A-,Blade,,2.915189556
X-Men,20th Century Fox,7/14/2000 0:00,75000000,54471475,157299717,139039810,296339527,82,64,A,A-,X-Men/Wolverine,,3.951193693
Blade II,New Line Cinema,3/22/2002 0:00,54000000,32528016,82348319,72661713,155010032,57,52,B,B+,Blade,,2.870556148
Spider-Man,Sony Pictures,5/3/2002 0:00,139000000,114844116,403706375,418002176,821708551,90,73,A,A-,Spider-Man,,5.911572309
Daredevil,20th Century Fox,2/14/2003 0:00,78000000,40310419,102543518,76636200,179179718,44,42,B,B,Other/Team,,2.297175872
X2,20th Century Fox,5/2/2003 0:00,110000000,85558731,214949694,192761855,407711549,85,68,A,A,Other/Team,,3.706468627
Hulk,Universal Pictures,6/20/2003 0:00,137000000,62128420,132177234,113183246,245360480,62,54,B,B-,Hulk,,1.790952409
The Punisher,Lionsgate Films,4/16/2004 0:00,33000000,13834527,33810189,20889916,54700105,29,33,B,B-,Other/Team,,1.657578939
Spider-Man 2,Sony Pictures,6/30/2004 0:00,200000000,88156227,373585825,415390628,788976453,93,83,A,A-,Spider-Man,,3.944882265
Blade: Trinity,New Line Cinema,12/8/2004 0:00,65000000,16061271,52411906,76493460,128905366,25,38,B,B-,Blade,,1.983159477
Elektra,20th Century Fox,1/14/2005 0:00,43000000,12804793,24409722,32271844,56681566,11,34,B,B,Other/Team,,1.318175953
Fantastic Four,20th Century Fox,7/8/2005 0:00,100000000,56061504,154696080,175883639,330579719,17,0,NA,NA,Fantastic Four,,3.30579719
X-Men: The Last Stand,20th Century Fox,5/26/2006 0:00,210000000,102750665,234362462,224997093,459359555,28,40,B,B,X-Men/Wolverine,,2.187426452
Ghost Rider,Sony Pictures,2/16/2007 0:00,110000000,45388836,115802596,112935797,228738393,57,58,A,A-,Other/Team,,2.079439936
Spider-Man 3,Sony Pictures,5/4/2007 0:00,258000000,151116516,336530303,554341323,890871626,26,35,B,B,Spider-Man,,3.452990798
Fantastic Four: Rise of the Silver Surfer,20th Century Fox,6/15/2007 0:00,130000000,58051684,131921738,169991393,301913131,63,59,B,B+,Fantastic Four,,2.3224087
Iron Man,Paramount Pictures,5/2/2008 0:00,140000000,98618668,318412101,266762121,585174222,37,45,B,B,Iron Man,,4.179815871
The Incredible Hulk,Universal Pictures,6/13/2008 0:00,150000000,55414050,134806913,128620638,263427551,94,79,A,A,Hulk,,1.756183673
Punisher: War Zone,Lionsgate Films,12/5/2008 0:00,35000000,4271451,8050977,2049059,10100036,67,61,A,A-,Other/Team,,0.288572457
X-Men Origins: Wolverine,20th Century Fox,5/1/2009 0:00,150000000,85058003,179883157,193179707,373062864,29,30,B,B-,X-Men/Wolverine,,2.48708576
Iron Man 2,Paramount Pictures,5/7/2010 0:00,200000000,128122480,312433331,311500000,623933331,37,40,B,B+,Iron Man,,3.119666655
Thor,Paramount Pictures,5/6/2011 0:00,150000000,65723338,181030624,268295994,449326618,73,57,A,A,Thor,,2.995510787
X-Men: First Class,20th Century Fox,6/3/2011 0:00,160000000,55101604,146408305,207215819,353624124,77,57,B,B+,X-Men/Wolverine,,2.210150775
Captain America: The First Avenger,Paramount Pictures,7/22/2011 0:00,140000000,65058524,176654505,193915269,370569774,86,65,B,B+,Captain America,,2.646926957
Ghost Rider: Spirit of Vengeance,Sony Pictures,2/17/2012 0:00,57000000,22115334,51774002,80789928,132563930,80,66,A,A-,Other/Team,,2.325682982
The Avengers,Walt Disney Studios Motion Pictures,5/4/2012 0:00,220000000,207438708,623357910,895455078,1518812988,18,34,C,C+,Avengers,,6.9036954
The Amazing Spider-Man,Sony Pictures,7/3/2012 0:00,230000000,62004688,262030663,495900000,757930663,91,69,A,A+,Spider-Man,,3.295350709
Iron Man 3,Walt Disney Studios Motion Pictures,5/3/2013 0:00,200000000,174144585,409013994,805797258,1214811252,72,66,A,A-,Iron Man,,6.07405626
The Wolverine,20th Century Fox,7/26/2013 0:00,120000000,53113752,132550960,282271394,414828246,79,62,A,A,X-Men/Wolverine,,3.45690205
Thor: The Dark World,Walt Disney Studios Motion Pictures,11/8/2013 0:00,170000000,85737841,206362140,438209262,644571402,71,61,A,A-,Thor,,3.791596482
Captain America: The Winter Soldier,Walt Disney Studios Motion Pictures,4/4/2014 0:00,170000000,95023721,259766572,454497695,714264267,66,54,A,A-,Captain America,,4.201554512
The Amazing Spider-Man 2,Sony Pictures,5/2/2014 0:00,255000000,91608337,202853933,506128390,708982323,90,70,A,A,Spider-Man,,2.780322835
X-Men: Days of Future Past,20th Century Fox,5/23/2014 0:00,200000000,90823660,233921534,513941241,747862775,52,53,B,B+,X-Men/Wolverine,,3.739313875
Guardians of the Galaxy,Walt Disney Studios Motion Pictures,8/1/2014 0:00,170000000,94320883,333176600,440152029,773328629,90,75,A,A,Guardians of the Galaxy,,4.548991935
Big Hero 6,Walt Disney Studios Motion Pictures,11/7/2014 0:00,165000000,56215889,222527828,435300000,657827828,92,76,A,A,Other/Team,,3.986835321
Avengers: Age of Ultron,Walt Disney Studios Motion Pictures,5/1/2015 0:00,250000000,191271109,459005868,946397826,1405403694,90,74,A,A,Avengers,,5.621614776
Ant-Man,Walt Disney Studios Motion Pictures,7/17/2015 0:00,130000000,57225526,180202163,339109802,519311965,76,66,A,A,Ant-Man,,3.994707423
Fantastic Four,20th Century Fox,8/7/2015 0:00,120000000,25685737,56117548,111765333,167882881,83,64,A,A,Fantastic Four,,1.399024008
Deadpool,20th Century Fox,2/12/2016 0:00,58000000,132434600,363070709,420042270,783112979,9,27,C,C-,Deadpool,,13.50194791
Captain America: Civil War,Walt Disney Studios Motion Pictures,5/6/2016 0:00,250000000,179139142,408084349,745220146,1153304495,85,65,A,A,Captain America,,4.61321798
X-Men: Apocalypse,20th Century Fox,5/27/2016 0:00,178000000,65769562,155442489,388491616,543934105,90,75,A,A,X-Men/Wolverine,,3.055809579
Doctor Strange,Walt Disney Studios Motion Pictures,11/4/2016 0:00,165000000,85058311,232641920,445076475,677718395,47,52,A,A-,Doctor Strange,,4.107384212
Logan,20th Century Fox,3/3/2017 0:00,97000000,88411916,226277068,390518532,616795600,89,72,A,A,X-Men/Wolverine,,6.358717526
Guardians of the Galaxy Vol. 2,Walt Disney Studios Motion Pictures,5/5/2017 0:00,200000000,146510104,389813101,473942950,863756051,94,77,A,A-,Guardians of the Galaxy,,4.318780255
Spider-Man: Homecoming,Sony Pictures,7/7/2017 0:00,175000000,117027503,334201140,545965784,880166924,85,67,A,A,Spider-Man,,5.02952528
Inhumans,IMAX Entertainment,9/1/2017 0:00,0,1500000,1521787,1330495,2852282,92,73,A,A,Other/Team,,#DIV/0!
Thor: Ragnarok,Walt Disney Studios Motion Pictures,11/3/2017 0:00,180000000,122744989,315058289,538918837,853977126,93,74,A,A,Thor,,4.744317367
Black Panther,Walt Disney Studios Motion Pictures,2/16/2018 0:00,200000000,202003951,700059566,646853595,1346913161,96,88,A,A+,Black Panther,,6.734565805
Avengers: Infinity War,Walt Disney Studios Motion Pictures,4/27/2018 0:00,316000000,257698183,678815482,1369544272,2048359754,85,68,A,A,Avengers,,6.48215112
Deadpool 2,20th Century Fox,5/18/2018 0:00,110000000,125507153,324591735,460455185,785046920,84,66,A,A,Deadpool,,7.136790182
Ant-Man and the Wasp,Walt Disney Studios Motion Pictures,7/6/2018 0:00,162000000,75812205,216648740,406025399,622674139,87,70,A,A-,Ant-Man,,3.843667525
Venom,Sony Pictures,10/5/2018 0:00,100000000,80255756,213515506,641498448,855013954,30,35,B,B+,Venom,,8.55013954
Spider-Man: Into the Spider-Verse,Sony Pictures,12/14/2018 0:00,90000000,35363376,190241310,185299521,375540831,97,87,A,A+,Spider-Man,,4.1726759
Captain Marvel,Walt Disney Studios Motion Pictures,3/8/2019 0:00,152000000,153433423,426829839,701444955,1128274794,79,64,A,A,Captain Marvel,,7.422860487
Avengers: Endgame,Walt Disney Studios Motion Pictures,4/26/2019 0:00,356000000,357115007,858373000,1937901401,2797800564,94,78,A,A+,Avengers,,7.858990348
Dark Phoenix,20th Century Fox,6/7/2019 0:00,200000000,32828348,65845974,186597000,252442974,22,43,B,B-,Other/Team,,1.26221487
Spider-Man: Far From Home,Sony Pictures,7/2/2019 0:00,160000000,92579212,390532085,741395911,1131927996,90,69,A,A,Spider-Man,,7.074549975
The New Mutants,20th Century Studios,8/28/2020 0:00,67000000,7037017,23855569,24819497,48675066,36,43,NA,NA,Other/Team,,0.726493522
Black Widow,Walt Disney Studios Motion Pictures,7/9/2021 0:00,200000000,80366312,183651665,195979696,379631351,79,67,A,A-,Other/Team,,1.898156755
Shang-Chi and the Legend of the Ten Rings,Walt Disney Studios Motion Pictures,9/3/2021 0:00,150000000,75388688,224543292,207700000,432243292,91,71,A,A,Shang-Chi,,2.881621947
Venom: Let There Be Carnage,Sony Pictures,10/1/2021 0:00,110000000,90033210,213550366,288500000,502050366,58,49,B,B+,Venom,,4.564094236
Eternals,Walt Disney Studios Motion Pictures,11/5/2021 0:00,200000000,85021497,164870234,237194665,402064899,47,52,B,B,Eternals,,2.010324495
Spider-Man: No Way Home,Sony Pictures,12/17/2021 0:00,200000000,260138569,780418859,1072000000,1852418859,93,72,A,A+,Spider-Man,,9.262094295
